Id_pedido;Id_Producto;Precio_Unidad;Cantidad;Descuento
10276;51;24,8;15;0
10276;1;4,8;10;0
10277;26;36,4;20;0
10277;75;39,4;12;0
10278;5;15,5;16;0
10278;61;44;15;0
10278;71;35,1;8;0
10278;14;12;25;0
10279;26;31,2;15;0,25
10280;63;3,6;12;0
10280;49;19,2;20;0
10280;16;6,2;30;0
10281;48;7,3;1;0
10281;63;3,6;6;0
10281;18;14,4;4;0
10282;3;20,7;6;0
10282;62;15,6;2;0
10283;69;12,4;20;0
10283;48;7,3;18;0
10283;11;27,2;35;0
10283;60;27,8;3;0
10284;24;35,1;15;0,25
10284;5;15,5;21;0
10284;11;27,2;20;0,25
10284;17;11,2;5;0,25
10285;76;14,4;45;0,2
10285;13;14,7;40;0,2
10285;31;26,2;36;0,2
10286;18;14,4;100;0
10286;75;39,4;40;0
10287;52;13,9;40;0,15
10287;20;11,2;20;0
10287;4;9,6;15;0,15
10288;32;5,9;10;0,1
10288;6;10;3;0,1
10289;73;8;30;0
10289;7;26,6;9;0
10290;44;17;20;0
10290;65;99;15;0
10290;64;16;15;0
10290;70;10,4;10;0
10291;1;4,8;20;0,1
10291;5;15,5;24;0,1
10291;41;42,4;2;0,1
10292;43;64,8;20;0
10293;38;50;12;0
10293;63;3,6;10;0
10293;71;35,1;5;0
10293;16;6,2;6;0
10294;76;14,4;18;0
10294;26;31,2;15;0
10294;10;36,8;15;0
10294;11;27,2;21;0
10294;16;6,2;6;0
10295;37;30,4;4;0
10296;53;16,8;12;0
10296;52;13,9;30;0
10296;57;28,8;15;0
10297;40;14,4;60;0
10297;60;27,8;20;0
10298;21;15,2;40;0
10298;33;15,2;40;0,25
10298;61;44;30;0,25
10298;75;39,4;15;0
10299;48;7,3;15;0
10299;19;12;20;0
10300;35;13,6;30;0
10300;6;10;20;0
10301;13;14,7;10;0
10301;37;30,4;20;0
10302;26;31,2;40;0
10302;25;36,4;28;0
10302;10;36,8;12;0
10303;13;14,7;40;0,1
10303;68;16,8;30;0,1
10303;6;10;15;0,1
10304;64;16;30;0
10304;61;44;10;0
10304;29;17,2;2;0
10305;38;50;25;0,1
10305;65;99;25;0,1
10305;40;14,4;30;0,1
10306;3;20,7;10;0
10306;31;26,2;10;0
10306;32;5,9;5;0
10307;75;39,4;10;0
10307;6;10;3;0
10308;57;28,8;1;0
10308;19;12;5;0
10309;34;17,6;20;0
10309;42;20;30;0
10309;74;11,2;2;0
10309;10;36,8;20;0
10309;29;17,2;3;0
10310;52;13,9;10;0
10310;75;39,4;5;0
10311;74;11,2;6;0
10311;57;28,8;7;0
10312;25;36,4;4;0
10312;10;36,8;24;0
10312;31;26,2;20;0
10312;16;6,2;10;0
10313;33;15,2;12;0
10314;59;25,6;40;0,1
10314;12;10,6;30;0,1
10314;75;39,4;25;0,1
10315;20;11,2;14;0
10315;19;12;30;0
10316;27;7,7;10;0
10316;75;39,4;70;0
10317;76;14,4;20;0
10318;27;7,7;20;0
10318;39;14,4;6;0
10319;26;31,2;8;0
10319;25;36,4;14;0
10319;39;14,4;30;0
10320;29;17,2;30;0
10321;18;14,4;10;0
10322;15;5,6;20;0
10323;69;12,4;5;0
10323;28;11,2;4;0
10323;40;14,4;4;0
10324;52;13,9;21;0,15
10324;18;14,4;70;0,15
10324;4;9,6;30;0
10324;61;44;40;0,15
10324;71;35,1;80;0,15
10325;42;20;6;0
10325;1;4,8;12;0
10325;30;18,6;9;0
10325;56;10;4;0
10325;60;27,8;40;0
10326;34;17,6;24;0
10326;62;15,6;16;0
10326;16;6,2;50;0
10327;21;15,2;25;0,2
10327;53;16,8;50;0,2
10327;3;20,7;35;0,2
10327;12;10,6;30;0,2
10328;61;44;9;0
10328;68;16,8;40;0
10328;6;10;10;0
10329;48;7,3;10;0,05
10329;3;20,7;8;0,05
10329;77;210,8;20;0,05
10329;37;30,4;12;0,05
10330;45;24,9;50;0,15
10330;60;27,8;25;0,15
10331;32;5,9;15;0
10332;38;50;40;0,2
10332;74;11,2;10;0,2
10332;36;7,6;16;0,2
10333;30;18,6;10;0
10333;8;8;10;0,1
10333;29;17,2;40;0,1
10334;15;5,6;8;0
10334;6;10;10;0
10335;21;15,2;7;0,2
10335;56;10;25;0,2
10335;59;25,6;6;0,2
10335;41;42,4;48;0,2
10336;34;17,6;18;0,1
10337;47;7,2;40;0
10337;45;24,9;24;0
10337;33;15,2;20;0
10337;66;20,8;28;0
10337;60;27,8;25;0
10338;26;31,2;20;0
10338;3;20,7;15;0
10339;34;17,6;10;0
10339;26;31,2;70;0,05
10339;75;39,4;28;0
10340;38;50;20;0,05
10340;27;7,7;12;0,05
10340;10;36,8;40;0,05
10341;54;2;8;0
10341;61;44;9;0,15
10342;21;15,2;24;0,2
10342;56;10;56;0,2
10342;33;15,2;40;0,2
10342;49;19,2;40;0,2
10343;7;26,6;50;0
10343;6;10;4;0,05
10343;39;14,4;15;0
10344;34;17,6;35;0
10344;67;32;70;0,25
10345;67;32;70;0
10345;48;7,3;80;0
10345;74;11,2;9;0
10346;26;31,2;36;0,1
10346;37;30,4;20;0
10347;28;11,2;10;0
10347;40;14,4;50;0,15
10347;13;14,7;4;0
10347;16;6,2;6;0,15
10348;76;14,4;15;0,15
10348;47;7,2;25;0
10349;32;5,9;24;0
10350;22;13;15;0,1
10350;57;28,8;18;0,1
10351;77;210,8;20;0,05
10351;27;7,7;13;0
10351;5;15,5;77;0,05
10351;68;16,8;10;0,05
10352;63;3,6;10;0
10352;32;5,9;20;0,15
10353;53;16,8;12;0,2
10353;77;210,8;50;0,2
10354;76;14,4;12;0
10354;65;99;4;0
10355;63;3,6;25;0
10355;62;15,6;25;0
10356;56;10;30;0
10356;49;19,2;12;0
10356;57;28,8;20;0
10357;51;24,8;30;0,2
10357;45;24,9;16;0
10357;11;27,2;8;0,2
10358;63;3,6;10;0,05
10358;20;11,2;10;0,05
10358;33;15,2;20;0,05
10359;52;13,9;56;0,05
10359;56;10;70;0,05
10359;11;27,2;80;0,05
10360;25;36,4;30;0
10360;65;99;35;0
10360;77;210,8;10;0
10360;64;16;35;0
10360;32;5,9;28;0
10361;40;14,4;54;0,1
10361;11;27,2;55;0,1
10362;28;11,2;50;0
10362;41;42,4;20;0
10362;32;5,9;24;0
10363;56;10;20;0
10363;16;6,2;12;0
10363;39;14,4;12;0
10364;57;28,8;30;0
10364;29;17,2;5;0
10365;53;16,8;24;0
10366;68;16,8;5;0
10366;70;10,4;5;0
10367;20;11,2;36;0
10367;32;5,9;18;0
10367;68;16,8;15;0
10367;70;10,4;7;0
10368;8;8;5;0,1
10368;25;36,4;13;0,1
10368;62;15,6;25;0
10368;7;26,6;35;0,1
10369;65;99;20;0
10369;37;30,4;18;0,25
10370;76;14,4;15;0,15
10370;7;26,6;30;0
10370;55;8;20;0,15
10371;33;15,2;6;0,2
10372;43;64,8;12;0,25
10372;77;210,8;40;0,25
10372;11;27,2;70;0,25
10372;60;27,8;42;0,25
10373;12;10,6;80;0,2
10373;29;17,2;50;0,2
10374;56;10;30;0
10374;12;10,6;15;0
10375;30;18,6;15;0
10375;32;5,9;10;0
10376;56;10;42;0,05
10377;25;36,4;20;0,15
10377;40;14,4;20;0,15
10378;29;17,2;6;0
10379;27;7,7;8;0,1
10379;71;35,1;16;0,1
10379;68;16,8;20;0,1
10380;3;20,7;18;0,1
10380;31;26,2;20;0,1
10380;11;27,2;6;0,1
10380;19;12;30;0
10381;55;8;14;0
10382;44;17;32;0
10382;38;50;9;0
10382;65;99;14;0
10382;54;2;60;0
10382;55;8;50;0
10383;1;4,8;20;0
10383;22;13;15;0
10383;37;30,4;20;0
10384;43;64,8;28;0
10384;11;27,2;15;0
10385;50;24;10;0,2
10385;11;27,2;20;0,2
10385;6;10;8;0,2
10386;63;3,6;15;0
10386;20;11,2;10;0
10387;63;3,6;15;0
10387;25;36,4;6;0
10387;61;44;12;0
10387;29;17,2;15;0
10388;2;7,6;15;0,2
10388;15;5,6;20;0,2
10388;31;26,2;40;0
10389;51;24,8;16;0
10389;49;19,2;15;0
10389;75;39,4;20;0
10389;19;12;30;0
10390;56;10;60;0,1
10390;18;14,4;40;0,1
10390;4;9,6;45;0
10390;60;27,8;24;0,1
10391;1;4,8;18;0
10392;57;28,8;50;0
10393;21;15,2;25;0,25
10393;30;18,6;42;0,25
10393;28;11,2;7;0,25
10393;45;24,9;70;0,25
10393;56;10;32;0
10394;1;4,8;10;0
10394;75;39,4;10;0
10395;4;9,6;28;0,1
10395;31;26,2;70;0,1
10395;57;28,8;8;0
10396;47;7,2;40;0
10396;29;17,2;60;0
10396;60;27,8;21;0
10397;8;8;10;0,15
10397;41;42,4;18;0,15
10398;18;14,4;30;0
10398;49;19,2;120;0,1
10399;6;10;60;0
10399;29;17,2;30;0
10399;39;14,4;35;0
10399;70;10,4;14;0
10400;65;99;21;0
10400;18;14,4;35;0
10400;64;16;30;0
10401;3;20,7;18;0
10401;37;30,4;70;0
10401;68;16,8;20;0
10401;29;17,2;60;0
10402;47;7,2;60;0
10402;71;35,1;65;0
10403;52;13,9;21;0,15
10403;23;10,2;70;0,15
10404;45;24,9;30;0,05
10404;74;11,2;40;0,05
10404;64;16;30;0,05
10405;73;8;50;0
10406;76;14,4;10;0
10406;8;8;30;0,1
10406;25;36,4;42;0,1
10406;33;15,2;5;0,1
10406;13;14,7;2;0,1
10407;53;16,8;30;0
10407;57;28,8;15;0
10407;29;17,2;15;0
10408;66;20,8;10;0
10408;32;5,9;6;0
10408;75;39,4;35;0
10409;30;18,6;12;0
10409;8;8;12;0
10410;54;2;49;0
10410;61;44;16;0
10411;27;7,7;25;0,2
10411;5;15,5;40;0,2
10411;61;44;9;0,2
10412;30;18,6;20;0,1
10413;76;14,4;24;0
10413;75;39,4;40;0
10413;39;14,4;14;0
10414;48;7,3;18;0,05
10414;54;2;50;0
10415;26;31,2;2;0
10415;54;2;20;0
10416;48;7,3;20;0
10416;31;26,2;10;0
10416;62;15,6;20;0
10417;77;210,8;50;0
10417;4;9,6;2;0,25
10417;6;10;36;0,25
10417;70;10,4;35;0
10418;21;15,2;60;0
10418;36;7,6;55;0
10418;72;22,8;16;0
10418;55;8;15;0
10419;11;27,2;60;0,05
10419;57;28,8;20;0,05
10420;9;77,6;20;0,1
10420;1;4,8;2;0,1
10420;19;12;8;0,1
10420;14;12;20;0,1
10421;48;7,3;4;0,15
10421;45;24,9;30;0
10421;31;26,2;15;0,15
10421;70;10,4;10;0,15
10422;45;24,9;2;0
10423;56;10;14;0
10423;61;44;20;0
10424;18;14,4;60;0,2
10424;77;210,8;49;0,2
10424;6;10;30;0,2
10425;49;19,2;10;0,25
10425;39;14,4;20;0,25
10426;37;30,4;5;0
10426;7;26,6;7;0
10427;30;18,6;35;0
10428;4;9,6;20;0
10429;22;13;40;0
10429;71;35,1;35;0,25
10430;26;31,2;45;0,2
10430;8;8;50;0
10430;37;30,4;30;0
10430;61;44;70;0,2
10431;26;31,2;50;0,25
10431;13;14,7;50;0,25
10431;36;7,6;30;0,25
10432;45;24,9;10;0
10432;32;5,9;40;0
10433;37;30,4;28;0
10434;53;16,8;6;0
10434;39;14,4;18;0,15
10435;21;15,2;10;0
10435;46;16,8;12;0
10435;60;27,8;10;0
10436;4;9,6;5;0
10436;37;30,4;40;0,1
10436;7;26,6;30;0,1
10436;16;6,2;24;0,1
10437;31;26,2;15;0
10438;48;7,3;15;0,2
10438;20;11,2;20;0,2
10438;62;15,6;15;0,2
10439;58;30,4;15;0
10439;52;13,9;16;0
10439;7;26,6;6;0
10439;55;8;30;0
10440;21;15,2;45;0,15
10440;52;13,9;49;0,15
10440;65;99;24;0,15
10440;72;22,8;90;0,15
10441;24;35,1;50;0
10442;53;16,8;30;0
10442;32;5,9;80;0
10442;35;13,6;60;0
10443;53;16,8;6;0,2
10443;25;36,4;12;0
10444;26;31,2;10;0
10444;45;24,9;15;0
10444;18;14,4;8;0
10444;27;7,7;30;0
10445;40;14,4;6;0
10445;32;5,9;15;0
10446;48;7,3;12;0,1
10446;63;3,6;20;0,1
10446;56;10;3;0,1
10446;15;5,6;15;0,1
10447;48;7,3;40;0
10447;68;16,8;35;0
10447;29;17,2;2;0
10448;45;24,9;6;0
10448;13;14,7;20;0
10449;51;24,8;14;0
10449;15;5,6;20;0
10449;75;39,4;35;0
10450;51;24,8;20;0,2
10450;32;5,9;6;0,2
10451;49;19,2;120;0,1
10451;7;26,6;35;0,1
10451;68;16,8;28;0,1
10451;70;10,4;55;0,1
10452;25;36,4;15;0
10452;5;15,5;100;0,05
10453;23;10,2;15;0,1
10453;19;12;25;0,1
10454;52;13,9;20;0,2
10454;54;2;20;0,2
10454;4;9,6;10;0,2
10455;40;14,4;20;0
10455;31;26,2;50;0
10455;72;22,8;25;0
10455;29;17,2;30;0
10456;8;8;40;0,15
10456;64;16;21;0,15
10457;61;44;36;0
10458;45;24,9;30;0
10458;25;36,4;30;0
10458;10;36,8;20;0
10458;37;30,4;15;0
10458;29;17,2;50;0
10459;50;24;16;0,05
10459;4;9,6;20;0,05
10459;60;27,8;40;0
10460;6;10;21;0,25
10460;16;6,2;4;0,25
10461;8;8;40;0,25
10461;3;20,7;28;0,25
10461;49;19,2;60;0,25
10462;1;4,8;1;0
10462;47;7,2;21;0
10463;48;7,3;21;0
10463;74;11,2;50;0
10464;34;17,6;16;0,2
10464;10;36,8;3;0
10464;37;30,4;30;0,2
10464;11;27,2;20;0
10465;63;3,6;25;0
10465;65;99;18;0,1
10465;13;14,7;20;0
10465;2;7,6;30;0,1
10465;22;13;25;0
10466;53;16,8;10;0
10466;4;9,6;5;0
10467;63;3,6;28;0
10467;28;11,2;12;0
10468;3;20,7;8;0
10468;10;36,8;15;0
10469;21;15,2;40;0,15
10469;52;13,9;35;0,15
10469;5;15,5;2;0,15
10470;38;50;30;0
10470;47;7,2;15;0
10470;7;26,6;8;0
10471;50;24;30;0
10471;37;30,4;20;0
10472;63;3,6;80;0,05
10472;41;42,4;18;0
10473;54;2;12;0
10473;29;17,2;12;0
10474;30;18,6;12;0
10474;25;36,4;18;0
10474;13;14,7;21;0
10474;16;6,2;10;0
10475;56;10;35;0,15
10475;35;13,6;60;0,15
10475;39;14,4;42;0,15
10476;49;19,2;2;0,05
10476;19;12;12;0
10477;76;14,4;15;0
10477;8;8;21;0,25
10477;40;14,4;20;0,25
10478;51;24,8;20;0,05
10479;77;210,8;30;0
10479;31;26,2;28;0
10479;61;44;60;0
10479;7;26,6;30;0
10480;36;7,6;30;0
10480;61;44;12;0
10481;64;16;24;0
10481;11;27,2;40;0
10482;13;14,7;10;0
10483;20;11,2;35;0,05
10483;70;10,4;30;0,05
10484;8;8;14;0
10484;13;14,7;10;0
10484;41;42,4;3;0
10485;21;15,2;20;0,1
10485;73;8;20;0,1
10485;49;19,2;30;0,1
10485;19;12;60;0,1
10486;53;16,8;5;0
10486;41;42,4;25;0
10486;55;8;16;0
10487;48;7,3;5;0
10487;45;24,9;30;0
10487;32;5,9;24;0,25
10488;61;44;30;0
10488;14;12;20;0,2
10489;53;16,8;15;0,25
10489;52;13,9;18;0
10490;61;44;60;0
10490;6;10;30;0
10490;16;6,2;36;0
10491;5;15,5;15;0,15
10491;70;10,4;7;0,15
10492;28;11,2;60;0,05
10492;74;11,2;20;0,05
10493;68;16,8;15;0,1
10493;35;13,6;10;0,1
10493;57;28,8;10;0,1
10494;37;30,4;30;0
10495;47;7,2;10;0
10495;27;7,7;20;0
10495;70;10,4;5;0
10496;56;10;20;0,05
10497;37;30,4;14;0
10497;60;27,8;25;0
10497;70;10,4;25;0
10498;63;4,5;14;0
10498;13;18,4;5;0
10498;74;14;30;0
10499;25;45,6;20;0
10499;64;20;25;0
10500;69;15,5;12;0,05
10500;25;45,6;8;0,05
10501;32;7,45;20;0
10502;2;9,5;21;0
10502;31;32,8;6;0
10502;17;14;30;0
10503;30;23,25;70;0
10503;68;21,05;20;0
10504;21;19;12;0
10504;8;10;12;0
10504;31;32,8;10;0
10504;72;28,5;25;0
10505;75;49,3;3;0
10506;28;14;18;0,1
10506;19;15;14;0,1
10507;10;46;15;0,15
10507;23;12,75;15;0,15
10508;1;6;10;0
10508;40;18;10;0
10509;25;45,6;3;0
10510;65;123,79;36;0
10510;16;7,75;36;0,1
10511;34;22;50;0,15
10511;50;30;50;0,15
10511;67;40;10;0,15
10512;63;4,5;10;0,15
10512;4;12;9;0,15
10512;36;9,5;6;0,15
10512;11;34;12;0,15
10513;8;10;40;0,2
10513;59;32;50;0,2
10513;72;28,5;15;0,2
10514;43;81;39;0
10514;25;45,6;35;0
10514;37;38;70;0
10514;68;21,05;39;0
10514;16;7,75;50;0
10515;9;97;16;0,15
10515;52;17,45;50;0
10515;24;43,9;120;0
10515;54;2,5;16;0,15
10515;11;34;84;0,15
10516;38;62,5;25;0,1
10516;27;9,65;80;0,1
10516;74;14;20;0
10517;15;7;6;0
10517;61;55;4;0
10517;19;15;6;0
10518;63;4,5;5;0
10518;77;263,5;15;0
10518;5;19,45;9;0
10519;51;31;16;0,05
10519;37;38;40;0
10519;11;34;10;0,05
10520;63;4,5;8;0
10520;31;32,8;5;0
10521;18;18;3;0
10521;27;9,65;10;0
10521;6;12,5;6;0
10522;76;18;40;0,2
10522;67;40;24;0
10522;3;25,89;20;0,2
10522;13;18,4;25;0,2
10523;26;39;25;0,1
10523;43;81;15;0,1
10523;66;26;18;0,1
10523;27;9,65;6;0,1
10524;51;31;2;0
10524;3;25,89;10;0
10524;10;46;60;0
10524;32;7,45;15;0
10525;33;19;30;0
10525;13;18,4;15;0,1
10526;76;18;8;0,15
10526;1;6;10;0
10526;37;38;30;0,15
10527;34;22;50;0,1
10527;33;19;30;0,1
10528;53;21;3;0
10528;54;2,5;8;0,2
10528;60;34,8;9;0
10529;49;24;14;0
10529;6;12,5;20;0
10529;57;36;10;0
10530;26;39;40;0
10530;10;46;25;0
10530;72;28,5;20;0
10530;39;18;50;0
10531;61;55;2;0
10532;3;25,89;15;0
10532;35;17;24;0
10533;34;22;50;0,05
10533;60;34,8;24;0
10533;14;15;24;0,05
10534;3;25,89;10;0
10534;13;18,4;10;0,2
10534;32;7,45;10;0,2
10535;53;21;50;0,1
10535;13;18,4;10;0,1
10535;62;19,5;5;0,1
10535;61;55;15;0,1
10536;58;38;15;0,25
10536;56;12,5;20;0
10536;54;2,5;30;0
10536;11;34;35;0,25
10537;56;12,5;30;0
10537;41;53;6;0
10537;12;13,25;20;0
10537;60;34,8;21;0
10537;14;15;9;0
10538;19;15;7;0
10538;60;34,8;1;0
10539;1;6;8;0
10539;8;10;15;0
10539;54;2,5;15;0
10539;64;20;6;0
10540;73;10;60;0
10540;45;31,23;40;0
10540;77;263,5;30;0
10540;6;12,5;35;0
10541;63;4,5;35;0,1
10541;77;263,5;4;0,1
10541;68;21,05;36;0,1
10541;29;21,5;9;0,1
10542;53;21;15;0,05
10542;32;7,45;24;0,05
10543;58;38;30;0,15
10543;47;9;70;0,15
10544;25;45,6;7;0
10544;17;14;7;0
10545;53;21;10;0
10546;50;30;10;0
10546;18;18;30;0
10546;75;49,3;40;0
10547;59;32;24;0,15
10547;33;19;60;0
10548;20;14;10;0,25
10548;27;9,65;14;0
10549;56;12,5;55;0,15
10549;2;9,5;100;0,15
10549;41;53;48;0,15
10550;26;39;8;0,1
10550;48;9,2;10;0
10550;8;10;6;0,1
10550;72;28,5;10;0,1
10551;52;17,45;40;0,15
10551;18;18;20;0,15
10551;5;19,45;40;0
10552;57;36;18;0
10552;16;7,75;30;0
10553;53;21;15;0
10553;52;17,45;14;0
10553;46;21;24;0
10553;56;12,5;30;0
10553;18;18;6;0
10554;52;17,45;30;0,05
10554;47;9;20;0,05
10554;75;49,3;20;0,05
10554;70;13;10;0,05
10555;30;23,25;30;0,2
10555;48;9,2;35;0,2
10555;63;4,5;18;0,2
10555;41;53;20;0,2
10555;37;38;40;0,2
10556;60;34,8;24;0
10557;7;33,25;30;0
10557;16;7,75;20;0
10558;36;9,5;25;0
10558;41;53;20;0
10558;15;7;30;0
10558;31;32,8;18;0
10558;14;15;3;0
10559;27;9,65;12;0,05
10559;49;24;18;0,05
10560;3;25,89;20;0
10560;75;49,3;15;0,25
10561;5;19,45;10;0
10561;41;53;50;0
10562;54;2,5;20;0,1
10562;75;49,3;10;0,1
10563;33;19;25;0
10563;15;7;70;0
10564;26;39;16;0,05
10564;56;12,5;6;0,05
10564;49;24;25;0,05
10565;63;4,5;25;0,1
10565;7;33,25;18;0,1
10566;53;21;35;0,15
10566;38;62,5;18;0,15
10566;39;18;10;0
10567;56;12,5;60;0,2
10567;41;53;3;0
10567;61;55;40;0,2
10568;51;31;5;0
10569;56;12,5;35;0,2
10569;39;18;30;0
10570;53;21;15;0,05
10570;37;38;60;0,05
10571;30;23,25;11;0,15
10571;74;14;28;0,15
10572;52;17,45;12;0,1
10572;59;32;10;0,1
10572;13;18,4;50;0
10572;16;7,75;15;0,1
10573;26;39;18;0
10573;20;14;40;0
10573;31;32,8;25;0
10574;54;2,5;14;0
10574;13;18,4;2;0
10574;75;49,3;10;0
10574;7;33,25;6;0
10575;61;55;12;0
10575;71;43,9;6;0
10575;60;34,8;30;0
10575;39;18;10;0
10576;76;18;10;0
10576;56;12,5;20;0
10576;5;19,45;21;0
10577;40;18;10;0
10577;16;7,75;20;0
10577;70;13;18;0
10578;18;18;20;0
10578;62;19,5;6;0
10579;69;15,5;10;0
10579;16;7,75;21;0
10580;30;23,25;15;0,05
10580;27;9,65;9;0,05
10580;68;21,05;30;0,05
10581;16;7,75;50;0,2
10582;62;19,5;4;0
10582;39;18;14;0
10583;65;123,79;10;0
10583;11;34;24;0,15
10583;57;36;10;0,15
10584;56;12,5;50;0,05
10585;36;9,5;15;0
10586;15;7;4;0,15
10587;45;31,23;6;0
10587;18;18;20;0
10587;70;13;20;0
10588;38;62,5;40;0,2
10588;74;14;100;0,2
10589;18;18;4;0
10590;76;18;20;0
10590;70;13;60;0,05
10591;73;10;14;0
10591;50;30;10;0
10591;32;7,45;50;0
10592;69;15,5;25;0,05
10592;45;31,23;5;0,05
10593;43;81;21;0,2
10593;57;36;20;0,2
10593;39;18;4;0,2
10594;15;7;24;0
10594;12;13,25;30;0
10595;18;18;30;0,25
10595;72;28,5;120;0,25
10595;57;36;65;0,25
10596;37;38;5;0,2
10596;71;43,9;24;0,2
10596;16;7,75;30;0,2
10597;63;4,5;35;0,2
10597;62;19,5;20;0
10597;68;21,05;12;0,2
10598;24;43,9;50;0
10598;29;21,5;9;0
10599;75;49,3;10;0
10600;32;7,45;4;0
10600;14;15;30;0
10601;1;6;60;0
10601;61;55;35;0
10602;70;13;5;0,25
10603;46;21;48;0
10603;64;20;25;0,05
10604;23;12,75;6;0,1
10604;39;18;10;0,1
10605;52;17,45;30;0,05
10605;61;55;20;0,05
10605;11;34;70;0,05
10605;29;21,5;15;0,05
10606;34;22;20;0,2
10606;49;24;20;0,2
10606;75;49,3;10;0,2
10607;50;30;45;0
10607;26;39;100;0
10607;54;2,5;14;0
10607;13;18,4;42;0
10607;60;34,8;12;0
10608;37;38;28;0
10609;76;18;3;0
10609;51;31;10;0
10609;8;10;6;0
10610;33;19;21;0,25
10611;76;18;6;0
10611;21;19;10;0
10611;11;34;15;0
10612;51;31;70;0
10612;33;19;55;0
10612;64;20;18;0
10612;11;34;40;0
10612;39;18;80;0
10613;1;6;8;0,1
10613;16;7,75;40;0
10614;53;21;14;0
10614;8;10;8;0
10614;40;18;5;0
10615;49;24;5;0
10616;77;263,5;15;0,05
10616;37;38;14;0
10616;19;15;15;0,05
10616;29;21,5;15;0,05
10617;61;55;30;0,15
10618;42;25;70;0
10618;37;38;20;0
10618;6;12,5;15;0
10619;8;10;42;0
10619;46;21;40;0
10620;63;4,5;5;0
10620;15;7;5;0
10621;48;9,2;5;0
10621;47;9;10;0
10621;19;15;20;0
10621;29;21,5;15;0
10622;21;19;20;0
10622;6;12,5;18;0,2
10623;30;23,25;21;0
10623;48;9,2;15;0,1
10623;8;10;25;0,1
10623;63;4,5;3;0
10623;18;18;30;0,1
10624;25;45,6;10;0
10624;65;123,79;6;0
10624;5;19,45;10;0
10625;30;23,25;3;0
10625;74;14;5;0
10625;11;34;10;0
10626;31;32,8;12;0
10626;11;34;20;0
10626;29;21,5;20;0
10627;75;49,3;15;0
10627;14;15;35;0,15
10628;76;18;25;0
10629;65;123,79;20;0
10629;7;33,25;9;0
10630;49;24;12;0,05
10630;39;18;35;0
10631;16;7,75;8;0,1
10632;21;19;30;0,05
10632;54;2,5;20;0,05
10633;58;38;36;0,15
10633;1;6;13;0,15
10633;45;31,23;35;0,15
10633;75;49,3;80;0,15
10634;50;30;35;0
10634;38;62,5;50;0
10634;41;53;15;0
10634;16;7,75;2;0
10635;34;22;10;0,1
10635;44;21,35;15;0,1
10635;46;21;40;0
10636;34;22;25;0
10636;12;13,25;6;0
10637;53;21;10;0
10637;22;16,25;25;0,05
10637;37;38;60;0,05
10638;2;9,5;20;0
10638;68;21,05;21;0
10638;60;34,8;60;0
10639;38;62,5;8;0
10640;57;36;20;0,25
10640;19;15;15;0,25
10641;21;19;50;0
10641;13;18,4;60;0
10642;8;10;30;0,2
10642;72;28,5;20;0,2
10643;25;45,6;15;0,25
10643;40;18;21;0,25
10643;4;12;2;0,25
10644;38;62,5;4;0,1
10644;10;46;20;0
10644;4;12;21;0,1
10645;38;62,5;20;0
10645;33;19;15;0
10646;76;18;15;0,25
10646;51;31;18;0,25
10646;29;21,5;30;0,25
10646;70;13;35;0,25
10647;48;9,2;30;0
10647;40;18;20;0
10648;46;21;15;0
10648;63;4,5;15;0,15
10649;25;45,6;20;0
10649;60;34,8;15;0
10650;3;25,89;30;0
10650;31;32,8;25;0,05
